"sk_ponto";"ds_best_param";"n_time_steps";"MSE";"RMSE";"MAE";"MAPE";"Duration"
11;"ARMA(0,1,1)(0,0,0)";3;466,611640651334;21,6011953523719;14,8773187844712;1,75160755119293;14982,342
11;"ARMA(0,1,1)(0,0,0)";4;465,762960455183;21,5815421241204;14,8425252899764;1,74753193359804;89,551
11;"ARMA(0,1,1)(0,0,0)";5;468,70323439476;21,6495550622815;14,9343318114501;1,7582372459782;108,545
11;"ARMA(0,1,1)(0,0,0)";6;471,870152912576;21,7225724285264;15,0301494411221;1,76938928834833;169,985
12;"ARMA(5,1,0)(0,0,0)";1;2276,6984722805;47,7147615762722;40,2013469734269;12,6088400466419;62,022
12;"ARMA(1,1,0)(0,0,0)";2;5609,97318585362;74,8997542442805;63,1423092516902;22,1042957963796;54,079
12;"ARMA(3,1,0)(0,0,0)";3;5595,74017020939;74,8046801357334;63,3376657713604;22,043736479376;184,24
12;"ARMA(3,1,0)(0,0,0)";4;719434,340661087;848,194753969327;746,477946377193;722,416449457425;172,685
12;"ARMA(4,1,0)(0,0,0)";5;2600,5618928413;50,9957046508948;43,0925644918897;13,7693373851905;358,505
12;"ARMA(1,1,0)(0,0,0)";6;7638,34133621027;87,3976048654096;73,5334508497338;27,2951983801946;208,866
13;"ARMA(2,1,1)(0,0,0)";1;146192,232890182;382,350928977794;296,157033497294;8,28708014955402;61,726
13;"ARMA(1,1,1)(0,0,0)";2;114778,355106731;338,789543974915;262,373530630581;7,43605183874257;61,161
13;"ARMA(5,1,1)(0,0,0)";3;132535,103264259;364,053709312594;283,578685793395;8,15231429910864;173,906
13;"ARMA(1,1,1)(0,0,0)";4;150964,824735255;388,541921464409;300,21893397556;8,37809305759548;85,451
13;"ARMA(1,1,1)(0,0,0)";5;175294,042652316;418,681313951693;322,78908236933;8,92352913861548;127,226
13;"ARMA(1,1,1)(0,0,0)";6;185669,249052267;430,893547239068;331,785360653388;9,13828571590148;169,481
